Entity,Code,Year,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal) (% of total freshwater withdrawal)"
Afghanistan,AFG,1987,1
Afghanistan,AFG,2002,0.7604
Afghanistan,AFG,2014,0.7604
Albania,ALB,1992,8.333
Albania,ALB,2002,29.95
Albania,ALB,2007,42.81
Albania,ALB,2014,42.81
Algeria,DZA,1982,22
Algeria,DZA,1992,24.89
Algeria,DZA,2002,30.07
Algeria,DZA,2012,35.85
Algeria,DZA,2014,35.85
Angola,AGO,1987,13.96
Angola,AGO,2002,38.41
Angola,AGO,2007,45.27
Angola,AGO,2014,45.27
Antigua and Barbuda,ATG,1992,60
Antigua and Barbuda,ATG,2007,63.1
Antigua and Barbuda,ATG,2012,62.61
Antigua and Barbuda,ATG,2014,62.61
Arab World,,2014,10.0688389118306
Argentina,ARG,1997,15.96
Argentina,ARG,2012,15.48
Argentina,ARG,2014,15.48
Armenia,ARM,1997,29.57
Armenia,ARM,2002,29.82
Armenia,ARM,2007,29.5
Armenia,ARM,2014,29.5
Australia,AUS,2002,20.47
Australia,AUS,2007,22.34
Australia,AUS,2012,23.37
Australia,AUS,2014,21.56
Austria,AUT,1982,16.7
Austria,AUT,1987,19.8
Austria,AUT,1992,18
Austria,AUT,1997,18.86
Austria,AUT,2002,18.23
Austria,AUT,2012,20.62
Austria,AUT,2014,20.62
Azerbaijan,AZE,1997,1.775
Azerbaijan,AZE,2002,4.995
Azerbaijan,AZE,2007,4.267
Azerbaijan,AZE,2014,4.267
Bahrain,BHR,1992,39.33
Bahrain,BHR,2007,49.78
Bahrain,BHR,2014,49.78
Bangladesh,BGD,2012,10.04
Bangladesh,BGD,2014,10.04
Barbados,BRB,1997,24.69
Barbados,BRB,2007,24.69
Barbados,BRB,2014,24.69
Belarus,BLR,1997,37.98
Belarus,BLR,2002,46.3
Belarus,BLR,2007,47.07
Belarus,BLR,2012,38.08
Belarus,BLR,2014,36.13
Belgium,BEL,1982,11
Belgium,BEL,1997,11.37
Belgium,BEL,2002,10.92
Belgium,BEL,2007,11.75
Belgium,BEL,2012,11.81
Belgium,BEL,2014,11.81
Belize,BLZ,1987,10
Belize,BLZ,2002,11.29
Belize,BLZ,2014,11.29
Benin,BEN,1987,28.18
Benin,BEN,2002,31.54
Benin,BEN,2014,31.54
Bhutan,BTN,2012,5.03
Bhutan,BTN,2014,5.03
Bolivia,BOL,1987,10
Bolivia,BOL,2012,6.513
Bolivia,BOL,2014,6.513
Botswana,BWA,1992,31.86
Botswana,BWA,1997,36.33
Botswana,BWA,2002,40.72
Botswana,BWA,2014,40.72
Brazil,BRA,1997,20.96
Brazil,BRA,2007,27.95
Brazil,BRA,2012,23
Brazil,BRA,2014,23
Bulgaria,BGR,1992,5.564
Bulgaria,BGR,2002,16.24
Bulgaria,BGR,2014,16.24
Burkina Faso,BFA,1987,20.69
Burkina Faso,BFA,1992,19.41
Burkina Faso,BFA,2002,38.97
Burkina Faso,BFA,2007,45.92
Burkina Faso,BFA,2014,45.92
Burundi,BDI,1987,36
Burundi,BDI,2002,17.01
Burundi,BDI,2014,17.01
Cambodia,KHM,2007,4.487
Cambodia,KHM,2014,4.487
Cameroon,CMR,1987,45.45
Cameroon,CMR,1992,46
Cameroon,CMR,2002,16.67
Cameroon,CMR,2014,16.67
Canada,CAN,1992,11.32
Canada,CAN,1997,12.32
Canada,CAN,2007,14.23
Canada,CAN,2014,14.23
Cape Verde,CPV,2002,7.273
Cape Verde,CPV,2014,7.273
Caribbean small states,,2014,20.9030313740952
Central African Republic,CAF,1987,77.32
Central African Republic,CAF,2002,82.78
Central African Republic,CAF,2007,82.9
Central African Republic,CAF,2014,82.9
Central Europe and the Baltics,,2014,18.7717174492293
Chad,TCD,1987,16.02
Chad,TCD,2002,10.42
Chad,TCD,2007,11.79
Chad,TCD,2014,11.79
Chile,CHL,1992,5.397
Chile,CHL,2007,3.576
Chile,CHL,2014,3.576
China,CHN,1982,1.526
China,CHN,1987,6.171
China,CHN,1992,7
China,CHN,1997,4.789
China,CHN,2007,12.19
China,CHN,2012,12.98
China,CHN,2014,12.34
Colombia,COL,2002,31.85
Colombia,COL,2012,26.63
Colombia,COL,2014,26.63
Comoros,COM,2002,48
Comoros,COM,2014,48
Congo,COG,1987,62
Congo,COG,2002,69.57
Congo,COG,2014,69.57
Costa Rica,CRI,2014,32.34
Cote d'Ivoire,CIV,1987,22
Cote d'Ivoire,CIV,1997,13.15
Cote d'Ivoire,CIV,2002,38.27
Cote d'Ivoire,CIV,2007,41.05
Cote d'Ivoire,CIV,2014,41.05
Croatia,HRV,2012,76.65
Croatia,HRV,2014,80.14
Cuba,CUB,1997,34.16
Cuba,CUB,2007,34.43
Cuba,CUB,2014,24.43
Cyprus,CYP,1977,16.13
Cyprus,CYP,1982,20.9
Cyprus,CYP,1987,22.5
Cyprus,CYP,1992,24.34
Cyprus,CYP,1997,23.7
Cyprus,CYP,2002,21.93
Cyprus,CYP,2007,30.29
Cyprus,CYP,2012,30.81
Cyprus,CYP,2014,32.94
Czech Republic,CZE,1997,38.45
Czech Republic,CZE,2014,38.45
Democratic Republic of Congo,COD,2002,66.65
Democratic Republic of Congo,COD,2007,68.01
Democratic Republic of Congo,COD,2014,68.01
Denmark,DNK,1972,63.89
Denmark,DNK,1977,58.09
Denmark,DNK,1982,58.09
Denmark,DNK,1987,39.57
Denmark,DNK,1992,45.28
Denmark,DNK,2002,66
Denmark,DNK,2007,72
Denmark,DNK,2012,55.21
Denmark,DNK,2014,55.21
Djibouti,DJI,1987,12.5
Djibouti,DJI,2002,84.21
Djibouti,DJI,2014,84.21
Dominica,DMA,2012,95
Dominica,DMA,2014,95
Dominican Republic,DOM,2002,12.33
Dominican Republic,DOM,2007,13.24
Dominican Republic,DOM,2012,11.95
Dominican Republic,DOM,2014,11.95
Early-demographic dividend,,1972,35.3466465459423
Early-demographic dividend,,1977,2.42212687247306
Early-demographic dividend,,1982,3.30211923225737
Early-demographic dividend,,1987,3.56880575961731
Early-demographic dividend,,1992,5.32432985496047
Early-demographic dividend,,1997,7.42125747368096
Early-demographic dividend,,2002,8.35347519472679
Early-demographic dividend,,2007,10.827388166495
Early-demographic dividend,,2012,8.34111014106004
Early-demographic dividend,,2014,9.03811602557421
East Asia & Pacific,,2014,11.817801924205
East Asia & Pacific (IDA & IBRD),,2014,10.679382060068
East Asia & Pacific (excluding high income),,2014,10.6772292931458
Ecuador,ECU,2002,9.684
Ecuador,ECU,2007,13.04
Ecuador,ECU,2014,13.04
Egypt,EGY,1997,6.334
Egypt,EGY,2002,7.76
Egypt,EGY,2012,11.54
Egypt,EGY,2014,11.54
El Salvador,SLV,1992,33.74
El Salvador,SLV,2002,27.54
El Salvador,SLV,2007,22.38
El Salvador,SLV,2014,22.38
Equatorial Guinea,GNQ,1987,81
Equatorial Guinea,GNQ,2002,79.31
Equatorial Guinea,GNQ,2014,79.31
Eritrea,ERI,2002,14.93
Eritrea,ERI,2007,5.326
Eritrea,ERI,2014,5.326
Estonia,EST,1997,6.48
Estonia,EST,2002,6.03
Estonia,EST,2014,3.488
Ethiopia,ETH,2002,5.991
Ethiopia,ETH,2007,10.3
Ethiopia,ETH,2014,10.3
Euro area,,2014,15.2133891758853
Europe & Central Asia,,2014,15.3857259151097
Europe & Central Asia (IDA & IBRD),,2014,12.6685042127242
Europe & Central Asia (excluding high income),,2014,12.4507273756446
European Union,,2014,17.8785085480269
Fiji,FJI,1987,20
Fiji,FJI,2002,28.03
Fiji,FJI,2007,29.8
Fiji,FJI,2014,29.8
Finland,FIN,1992,18.07
Finland,FIN,1997,15.93
Finland,FIN,2002,17.35
Finland,FIN,2007,6.239
Finland,FIN,2014,6.239
Fragile and conflict affected situations,,2014,7.60062953893414
France,FRA,1987,16.92
France,FRA,1992,15.25
France,FRA,1997,19.41
France,FRA,2002,18.43
France,FRA,2007,18.09
France,FRA,2012,18.13
France,FRA,2014,18.13
Gabon,GAB,1987,72
Gabon,GAB,2002,57.02
Gabon,GAB,2007,60.89
Gabon,GAB,2014,60.89
Gambia,GMB,1982,7
Gambia,GMB,2002,37.46
Gambia,GMB,2014,37.46
Georgia,GEO,2007,19.75
Georgia,GEO,2014,19.75
Germany,DEU,1997,12.83
Germany,DEU,2002,13.82
Germany,DEU,2014,13.82
Ghana,GHA,1972,35
Ghana,GHA,2002,23.93
Ghana,GHA,2014,23.93
Greece,GRC,1977,13.68
Greece,GRC,1987,11.94
Greece,GRC,1997,9.907
Greece,GRC,2007,8.787
Greece,GRC,2014,8.787
Grenada,GRD,2014,85.11
Guatemala,GTM,2007,25.12
Guatemala,GTM,2014,25.12
Guinea,GIN,1987,10
Guinea,GIN,2002,37.65
Guinea,GIN,2014,37.65
Guinea-Bissau,GNB,1992,60.24
Guinea-Bissau,GNB,1997,13.14
Guinea-Bissau,GNB,2002,13.14
Guinea-Bissau,GNB,2014,13.14
Guyana,GUY,1992,1.027
Guyana,GUY,2002,1.829
Guyana,GUY,2012,4.242
Guyana,GUY,2014,4.242
Haiti,HTI,1992,5.092
Haiti,HTI,1997,8.638
Haiti,HTI,2012,13.1
Haiti,HTI,2014,13.1
Heavily indebted poor countries (HIPC),,2014,7.26728965080573
High income,,2014,15.0952016903114
Honduras,HND,2007,19.6
Honduras,HND,2014,19.6
Hungary,HUN,1972,21.74
Hungary,HUN,1977,19.25
Hungary,HUN,1987,8.999
Hungary,HUN,1992,13.79
Hungary,HUN,1997,13.79
Hungary,HUN,2002,14.53
Hungary,HUN,2007,14.2
Hungary,HUN,2012,14.18
Hungary,HUN,2014,14.18
IBRD only,,2014,10.7385202949723
IDA & IBRD total,,2014,10.2350763424004
IDA blend,,2014,7.6780031513322
IDA only,,2014,7.67601941464077
IDA total,,2014,7.67706706681567
Iceland,ISL,1982,87.04
Iceland,ISL,1987,87.5
Iceland,ISL,1992,52.1
Iceland,ISL,2002,49.09
Iceland,ISL,2007,49.09
Iceland,ISL,2014,49.09
India,IND,1977,3
India,IND,1982,3.206
India,IND,1987,3.691
India,IND,1992,5
India,IND,2002,6.881
India,IND,2012,7.359
India,IND,2014,7.359
Indonesia,IDN,1992,6.361
Indonesia,IDN,2002,11.59
Indonesia,IDN,2014,11.59
Iran,IRN,1997,7.229
Iran,IRN,2002,5.491
Iran,IRN,2007,6.645
Iran,IRN,2014,6.645
Iraq,IRQ,1977,1.43
Iraq,IRQ,1982,1.752
Iraq,IRQ,1987,2.072
Iraq,IRQ,1992,2.991
Iraq,IRQ,1997,5.129
Iraq,IRQ,2002,6.515
Iraq,IRQ,2014,6.515
Ireland,IRL,1982,38.6
Ireland,IRL,1997,39.97
Ireland,IRL,2007,93.01
