Entity,Code,Year,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal) (% of total freshwater withdrawal)"
Afghanistan,AFG,1987,0
Afghanistan,AFG,2002,0.6336
Afghanistan,AFG,2014,0.6336
Albania,ALB,1992,8.333
Albania,ALB,2002,12.37
Albania,ALB,2007,17.68
Albania,ALB,2014,17.68
Algeria,DZA,1982,4
Algeria,DZA,1992,15.11
Algeria,DZA,2002,8.737
Algeria,DZA,2012,4.926
Algeria,DZA,2014,4.926
Angola,AGO,1987,10
Angola,AGO,2002,28.81
Angola,AGO,2007,33.95
Angola,AGO,2014,33.95
Antigua and Barbuda,ATG,1992,20
Antigua and Barbuda,ATG,2007,21.43
Antigua and Barbuda,ATG,2012,21.74
Antigua and Barbuda,ATG,2014,21.74
Arab World,,2014,5.68543012501239
Argentina,ARG,1997,8.747
Argentina,ARG,2012,10.59
Argentina,ARG,2014,10.59
Armenia,ARM,1997,4.103
Armenia,ARM,2002,4.42
Armenia,ARM,2007,4.374
Armenia,ARM,2014,4.374
Australia,AUS,2002,10.26
Australia,AUS,2007,12.43
Australia,AUS,2012,16.78
Australia,AUS,2014,12.75
Austria,AUT,1982,80.61
Austria,AUT,1987,74.61
Austria,AUT,1992,79.38
Austria,AUT,1997,78.4
Austria,AUT,2002,79.03
Austria,AUT,2012,77.18
Austria,AUT,2014,77.18
Azerbaijan,AZE,1997,17.04
Azerbaijan,AZE,2002,19.63
Azerbaijan,AZE,2007,19.33
Azerbaijan,AZE,2014,19.33
Bahrain,BHR,1992,4.184
Bahrain,BHR,2007,5.68
Bahrain,BHR,2014,5.68
Bangladesh,BGD,2012,2.147
Bangladesh,BGD,2014,2.147
Barbados,BRB,1997,7.654
Barbados,BRB,2007,7.654
Barbados,BRB,2014,7.654
Belarus,BLR,1997,33.33
Belarus,BLR,2002,29.64
Belarus,BLR,2007,28.96
Belarus,BLR,2012,31.49
Belarus,BLR,2014,31.57
Belgium,BEL,1982,85.01
Belgium,BEL,1997,88.43
Belgium,BEL,2002,88.51
Belgium,BEL,2007,87.66
Belgium,BEL,2012,87.53
Belgium,BEL,2014,87.53
Belize,BLZ,1987,0
Belize,BLZ,2002,20.99
Belize,BLZ,2014,20.99
Benin,BEN,1987,13.64
Benin,BEN,2002,23.08
Benin,BEN,2014,23.08
Bhutan,BTN,2012,0.8876
Bhutan,BTN,2014,0.8876
Bolivia,BOL,1987,5
Bolivia,BOL,2012,1.533
Bolivia,BOL,2014,1.533
Bosnia and Herzegovina,BIH,2012,14.83
Bosnia and Herzegovina,BIH,2014,14.83
Botswana,BWA,1992,20.35
Botswana,BWA,1997,19.18
Botswana,BWA,2002,18.04
Botswana,BWA,2014,18.04
Brazil,BRA,1997,18.12
Brazil,BRA,2007,17.46
Brazil,BRA,2012,17
Brazil,BRA,2014,17
Bulgaria,BGR,1992,64.75
Bulgaria,BGR,2002,72.48
Bulgaria,BGR,2014,72.48
Burkina Faso,BFA,1987,0
Burkina Faso,BFA,1992,0
Burkina Faso,BFA,2002,2.25
Burkina Faso,BFA,2007,2.653
Burkina Faso,BFA,2014,2.653
Burundi,BDI,1987,0
Burundi,BDI,2002,5.903
